#ID,DBID,RAJ2000,DECJ2000,Disc HJD-2450000,Disc I mag,ATEL #,phot. class,prob.,spec. type,z,ATEL spec. #,Offset (arcsec),Offset (kpc),Offset* (arcsec),RSer (arcsec),WISE,comment
12-NOVA-02,SMC714.19.5N,0:32:55.06,74:20:19.7,6083.89340,11.30,,CN,0.70,,,,,,,,,CN 
12-NOVA-03,LMC500.11.11N,5:20:21.09,73:05:43.3,6230.75237,12.93,,CN,1.00,,,,,,,,,CN 
12-SN-005,MBR126.24.184N,3:00:50.89,70:31:11.4,6212.79171,18.62,4481,Ia,0.80,Ia,0.076,4594,4.68,6.66,5.01,2.65,S,Ia 
12-SN-006,MBR134.28.15N,3:33:34.79,74:23:40.1,6217.74826,17.61,4495,Ia,0.98,Ibn,0.06,4734,,,,,,Ibn 
12-SN-007,MBR124.11.19N,3:01:13.44,75:01:16.1,6218.84329,18.36,4495,Ia,1.00,Ia,0.059438,4602,,,,,S,Ia 
12-SN-008,LMC537.05.1N,4:33:37.01,71:32:20.4,6137.94129,18.55,4495,CN,0.70,,,,,,,,Ell,unknown likely Ia 
12-SN-009,SMC700.05.8N,0:13:56.46,70:01:41.3,6104.93091,14.89,4495,Ia,1.00,Ia,0.013966,3168,(23.6),,,,,Ia 
12-SN-010,MBR122.09.9N,2:58:26.16,72:45:12.0,6185.78812,18.23,4495,IIn,0.67,,,,0.23,,0.25,6.15,S,Ia 
12-SN-011,MBR106.20.8N,2:08:45.14,70:39:00.7,6141.86720,18.52,4495,Ia,1.00,,,,5.11,,5.23,2.64,S,Ia 
12-SN-012,LMC535.26.170N,4:36:17.61,73:09:21.9,6195.87036,18.66,4495,IIn,0.67,,,,4.19,,6.00,2.43,S,Ia 
12-SN-013,LMC551.24.8N,5:42:48.70,71:35:52.5,6185.88063,18.82,4495,IIn,0.93,,,,,,,,S,IIn 
12-SN-014,LMC539.06.1N,4:37:19.18,69:08:25.2,6150.92144,18.20,4495,Ia,1.00,Ia,0.059,3280,,,,,S,Ia 
12-SN-015,LMC549.30.12N,4:33:19.02,65:07:56.1,6147.94098,19.05,4495,CN,0.70,,,,,,,,S,unknown 
12-SN-016,LMC562.02.1N,5:58:56.36,68:02:54.9,6158.89128,19.18,4495,CN,0.70,,,,6.29,,6.59,2.55,S,unknown likely II 
12-SN-017,MBR128.21.3N,3:09:20.61,73:00:02.6,6111.90423,19.13,4495,CN,0.70,,0.062040,NED,10.99,,11.39,10.36,S,IIp or IIl 
12-SN-018,SMC717.13.18N,0:53:37.61,70:04:01.0,6151.81165,19.13,4495,Ia,0.90,,,,,,,,S,Ia 
12-SN-019,MBR127.02.6N,3:09:51.27,72:15:24.6,6160.90569,19.26,4495,Ia,1.00,,,,7.77,,11.56,12.36,S,unknown likely II 
12-SN-020,SMC714.22.48N,0:27:08.75,74:14:08.2,6140.78721,18.50,4495,DN,1.00,,0.062293,NED,6.45,,6.88,12.87,S,Ia 
12-SN-021,MBR131.29.12N,3:21:03.26,70:51:13.8,6159.90800,19.18,4495,Ia,0.90,,,,2.77,,3.59,3.88,S,Ia 
12-SN-022,MBR133.05.7N,3:22:32.00,74:16:34.6,6159.91212,19.76,4495,Ia,0.90,,,,,,,,S,IIp 
12-SN-023,LMC554.06.6N,5:40:58.11,68:35:09.5,6181.88999,19.79,4495,Ia,1.00,,,,,,,,Ell,Ia 
12-SN-024,LMC532.20.243N,4:56:00.97,68:00:31.2,6230.72111,19.49,4541,Ia,0.32,,,,,,,,S,IIp 
12-SN-025,MBR127.15.13N,3:00:35.50,71:57:21.3,6191.84436,19.17,4541,Ia,1.00,,,,0.12,,0.12,0.73,S,Ia 
12-SN-026,SMC705.06.76N,0:24:42.60,70:37:07.7,6234.71349,19.21,4578,IIp,0.92,,,,4.57,,5.71,2.60,S,Ia 
12-SN-027,SMC738.03.156N,1:35:11.24,73:35:36.7,6242.72138,19.30,4578,Ia,1.00,I(maybe),0.07,4558,,,,,S,I 
12-SN-028,MBR119.09.18N,2:48:21.42,74:26:40.0,6237.78721,19.75,4578,IIp,0.92,,,,,,,,S,Ia 
12-SN-029,MBR132.10.17N,3:25:33.65,72:44:37.8,6237.81540,19.57,4578,Ia,0.79,,,,0.74,,0.83,2.08,S,Ia 
12-SN-030,LMC547.20.71N,4:31:51.85,67:56:47.9,6239.84822,18.76,4578,Ia,1.00,,0.066509,NED,3.91,,4.18,2.08,S,Ia 
12-SN-031,LMC515.15.153N,5:27:42.45,71:15:50.6,6243.81787,19.87,4578,Ia,1.00,,,,,,,,S,Ia 
12-SN-032,LMC506.02.16N,5:22:08.05,66:09:47.2,6248.81761,18.73,4578,Ia,1.00,Ia,0.063,4602,,,,,Ell,Ia 
12-SN-033,LMC555.12.119N,5:43:19.40,67:04:21.0,6245.78759,20.09,4578,Ia,1.00,,,,,,,,,unknown 
12-SN-034,LMC522.23.9N,4:21:17.75,74:38:04.7,6246.78692,19.93,4604,IIp,0.70,,,,,,,,S,unknown 
12-SN-035,LMC574.23.5N,5:16:44.86,62:59:03.5,6253.81142,19.48,4604,IIp,0.48,,,,6.60,,6.67,4.19,S,unknown 
12-SN-036,LMC606.01.2N,6:15:42.01,64:08:57.9,6247.82342,18.75,4604,IIp,0.48,,,,3.77,,7.00,4.71,S,Ia 
12-SN-037,LMC611.14.4N,6:21:27.72,70:05:48.5,6158.91761,19.56,4604,CN,0.70,,,,5.07,3.59,7.73,7.05,S,unknown likely II 
12-SN-038,LMC561.22.79N,5:55:53.05,68:28:43.5,6249.76224,19.96,4604,IIp,0.70,,,,8.78,,10.35,7.21,S,unknown 
12-SN-039,LMC612.20.18N,6:29:40.49,70:55:36.0,6252.84831,20.02,4604,IIp,0.70,,,,4.06,,5.82,2.74,S,unknown 
12-SN-040,LMC568.14.15N,6:07:01.59,69:21:17.1,6264.81780,15.95,4604,Ia,1.00,Ia,0.014690,4618,0.76,0.22,0.76,3.93,Ell,Ia 
12-SN-041,LMC538.10.26N,4:42:23.37,70:05:46.3,6264.76484,19.79,4641,Ia,0.30,,,,,,,,S,unknown 
12-SN-042,LMC595.07.4N,5:25:27.44,60:24:35.8,6246.76639,18.66,4641,IIn,0.67,,,,7.52,,7.52,2.71,S,unknown likely II 
12-SN-043,LMC576.24.6N,5:15:38.11,60:36:06.4,6266.82530,19.07,4641,Ia,0.99,,,,,,,,S,Ia 
12-SN-044,LMC576.32.362N,5:14:53.48,60:08:47.7,6276.79792,18.42,4641,Ia,1.00,Ia,0.06,4734,,,,,S,Ia 
12-SN-045,LMC580.19.9N,5:11:28.24,61:08:29.7,6285.75809,19.66,4657,Ia,0.90,,,,,,,,,unknown 
12-SN-046,LMC595.28.7N,5:29:47.99,59:29:59.4,6277.82714,19.27,4657,Ia,0.90,Ia,0.111,4734,1.69,3.37,2.53,0.91,S,Ia 
12-SN-047,MBR144.11.34N,4:04:14.25,75:12:08.2,6263.72945,19.67,4657,Ia,0.36,,,,1.16,,1.51,0.76,S,Ia 
12-SN-048,SMC732.19.38N,1:23:14.23,72:19:54.7,6297.58574,18.37,4676,IIn,0.67,IIn,0.067,4696,3.58,4.54,3.82,3.88,S,IIn 
12-SN-049,SMC711.14.32N,0:37:48.09,70:44:46.5,6285.58220,18.65,4676,IIn,0.67,Ia,0.07,4696,,,,,S,Ia 
12-SN-050,LMC564.04.23N,5:52:34.36,65:26:59.7,6311.71617,18.19,4689,IIn,0.97,IIn,0.082,4696,3.56,5.43,3.58,2.04,S,IIn 
12-SN-051,LMC578.24.12N,5:04:06.71,63:34:57.0,6290.78024,19.73,4689,Ia,0.90,Ia,0.11,4698,6.32,12.52,6.90,2.22,S,Ia 
12-SN-052,LMC599.23.6N,5:36:29.34,60:28:37.5,6255.80414,18.97,4690,IIp,0.48,,,,0.28,,0.42,3.62,S,Ia 
13-SN-001,SMC797.03.426N,0:46:30.44,65:08:16.4,6297.55517,18.83,4718,IIp,0.48,Ia,0.09,4721,,,,,S,Ia 
13-SN-002,SMC810.26.1800N,1:23:30.46,64:39:42.9,6301.57563,18.52,4718,IIn,0.67,II,0.0722,4721,1.10,1.49,1.17,1.72,S,IIn 
13-SN-003,SMC743.13.16N,23:15:46.39,76:58:17.1,6263.59832,18.43,4718,Ia,0.46,,,,0.09,,0.10,3.47,S,unknown likely nuclear 
13-SN-004,SMC769.06.26N,23:53:52.50,79:46:19.0,6287.59400,18.61,4718,Ia,1.00,Ia,0.06,4734,13.20,15.11,13.89,4.62,S,Ia 
13-SN-005,SMC799.18.93N,1:01:37.14,67:18:01.7,6258.59090,19.68,4718,IIp,0.48,II,0.07,4734,,,,,S,IIp 
13-SN-006,SMC800.03.333N,0:58:08.06,66:48:26.7,6271.54521,19.44,4718,Ia,0.90,,0.069548,NED,(24.7),,,,,unknown 
13-SN-007,SMC805.29.180N,1:07:56.84,65:09:14.4,6290.63757,19.24,4718,IIp,0.92,,,,16.64,,16.72,5.32,,unknown likely Ia 
13-SN-008,SMC813.32.1389N,1:30:57.95,67:39:12.4,6237.66789,18.82,4718,Ia,1.00,,,,2.63,,4.25,2.85,S,Ia 
13-SN-009,LMC549.03.218N,4:36:08.21,66:09:41.2,6296.74994,18.67,4746,Ia,1.00,Ia,0.060,4734,2.20,2.52,2.20,2.79,S,Ia 
13-SN-010,MBR142.13.82N,3:49:19.65,72:33:34.6,6309.61450,19.26,4746,IIp,0.48,,,,,,,,S,Ia 
13-SN-011,LMC586.12.12N,4:47:10.92,64:02:36.5,6319.65283,18.83,4746,IIp,0.48,IIP,0.05,4754,5.00,4.82,5.04,3.07,S,IIP 
13-SN-012,LMC512.27.28N,5:09:52.38,65:39:48.6,6319.62598,19.07,,IIn,0.93,IIn,0.08,4774,,,,,Ell,IIn 
13-SN-013,MBR141.02.36N,3:53:38.01,71:45:32.3,6309.61246,19.15,4825,Ia,1.00,,,,,,,,,Ia 
13-SN-014,MBR141.11.46N,3:53:07.78,71:20:46.6,6334.61410,17.60,4825,Ia,0.80,II,0.037,4829,1.03,0.75,1.11,2.35,S,IIp 
13-SN-015,MBR155.18.157N,2:02:21.55,65:44:08.4,6338.53517,19.38,4825,Ia,1.00,Ia,0.088,4829,,,,,S,Ia 
13-SN-016,LMC581.08.1389,5:13:52.76,60:09:26.9,6379.55018,18.68,4859,IIp,1.00,IIn,0.074,4860,,,,,AGN,IIn 
13-SN-017,LMC522.21.1824,4:27:22.20,74:42:09.4,6352.58671,18.27,4859,DN,1.00,IIn,0.043,4863,3.44,2.87,4.45,5.66,S,IIn 
13-SN-018,LMC540.23.45N,4:39:13.81,67:23:36.4,6354.57519,18.98,4875,Ia,0.36,Ia,0.067,4880,0.14,0.17,0.21,2.12,S,Ia 
13-SN-019,MBR114.11.509,2:27:33.91,75:08:16.0,6363.50225,19.48,4875,Ia,0.94,IIn,0.079,4876,,,,,S,IIP 
13-SN-020,LMC575.15.23N,5:15:17.87,62:00:44.5,6354.62311,19.51,4917,Ia,1.00,,,,1.94,,3.31,3.59,S,Ia 
13-SN-021,LMC519.14.219N,5:28:01.18,66:30:09.0,6363.54948,18.71,4917,Ia,0.90,,,,,,,,Ell,Ia 
13-SN-022,MBR121.29.878,2:50:17.36,70:52:27.8,6369.51506,20.01,4917,Ia,0.98,,,,3.30,,4.55,2.65,S,unknown 
13-SN-023,LMC552.07.190N,5:41:43.68,70:56:22.7,6375.58726,19.82,4917,Ia,0.98,,,,,,,,,unknown 
13-SN-024,LMC510.26.4702N,5:10:48.57,68:16:23.8,6347.59765,19.50,4917,Ia,1.00,,,,,,,,S,Ia 
13-SN-025,LMC606.27.276,6:13:53.98,63:21:25.4,6389.55255,18.80,5000,Ia,0.90,,,,0.19,,0.19,4.66,S,unknown likely Ia 
13-SN-026,SMC723.10.22N,1:13:38.51,69:32:11.4,6438.86809,19.26,5166,IIp,0.48,,,,1.52,,2.50,1.31,S,unknown 
13-SN-027,SMC714.14.62N,0:22:59.80,74:38:32.3,6459.94906,18.70,5166,IIp,0.48,,,,0.14,,0.16,1.69,S,unknown 
13-SN-028,SMC789.27.52N,0:25:34.22,62:54:52.2,6438.90375,19.73,5166,IIp,0.48,,0.034300,NED,4.10,,4.92,7.50,S,unknown likely II 
13-SN-029,SMC714.26.7746,0:36:16.30,73:59:57.7,6467.85673,18.77,5166,IIp,0.92,,,,3.20,,3.55,3.48,S,unknown likely Ia 
13-SN-030,SMC814.30.44N,1:32:41.37,66:25:43.3,6464.93131,18.83,5204,IIp,0.48,,,,0.73,,0.93,0.72,,Ia 
13-SN-031,SMC813.22.123,1:33:51.35,68:07:57.5,6464.92926,19.68,5204,CN,0.70,,,,,,,,S,unknown 
13-SN-032,SMC787.30.67N,0:19:17.49,65:24:42.6,6480.93958,19.26,5204,Ia,0.90,Ia,0.09,5233,10.20,16.91,10.50,2.80,S,Ia 
13-SN-033,SMC743.30.2N,23:16:01.84,76:21:09.9,6474.90090,19.07,5204,IIp,0.45,,,,0.17,,0.18,4.14,S,unknown nuclear 
13-SN-034,SMC702.29.613,0:10:47.75,71:28:28.2,6482.92392,19.68,5204,Ia,0.90,,,,1.62,,1.78,7.90,S,Ia 
13-SN-035,MBR153.24.65N,1:58:24.30,67:55:54.5,6479.95207,18.91,5220,IIp,0.48,,,,0.91,,1.84,2.45,S,unknown likely II 
13-SN-036,SMC716.22.274N,0:54:27.93,68:37:30.7,6483.85725,19.08,5220,Ia,0.36,,,,1.76,,2.25,2.33,S,Ia 
13-SN-037,SMC808.14.42N,1:18:00.44,67:43:16.3,6487.90527,19.88,5220,IIn,0.53,,,,0.09,,0.12,1.84,S,AGN-flare 
13-SN-038,SMC751.09.55N,23:39:24.77,67:02:54.8,6494.70677,17.97,5235,IIn,0.67,II,0.045,5249,,,,,S,Unknown 
13-SN-039,SMC707.04.24N,0:22:33.02,72:53:41.9,6494.76434,18.94,5235,Ia,0.90,Ia,0.08,5233,2.22,3.31,3.10,3.47,S,Ia 
13-SN-040,SMC802.23.63N,0:53:49.35,63:49:24.1,6508.81760,19.25,5251,Ia,0.80,Ia,0.09,5250,1.22,2.03,1.49,1.41,S,Ia 
13-SN-041,SMC812.13.110N,1:36:17.96,69:34:12.5,6508.83856,19.44,5251,Ia,1.00,Ia,0.10,5250,2.39,4.36,2.42,3.35,S,Ia 
13-SN-042,SMC706.06.7602,0:23:16.85,71:42:49.2,6507.85177,19.82,5251,Ia,1.00,,,,0.69,,0.69,1.37,S,Ia 
13-SN-043,SMC800.23.1047,0:52:48.79,66:09:48.6,6508.81269,20.27,5251,IIp,0.70,Ia,0.14,5290,2.29,5.60,2.49,2.02,S,Ia 
13-SN-044,SMC820.14.61N,0:18:50.31,77:33:32.6,6511.78989,18.75,5277,Ia,0.90,Ia,0.07,5284,0.99,1.31,1.03,1.75,S,Ia 
13-SN-045,SMC753.19.44N,23:40:36.52,64:17:22.6,6515.81102,20.03,5277,IIp,0.70,II,0.10,5290,,,,,,IIP 
13-SN-046,SMC804.05.88N,1:07:29.73,67:26:03.6,6514.80302,19.66,5277,Ia,0.90,II,0.07,5290,,,,,S,IIP 
13-SN-047,SMC753.19.43N,23:40:35.48,64:24:22.7,6515.81102,18.35,5277,Ia,1.00,II,0.06,5284,1.40,1.60,1.86,2.61,,IIP 
13-SN-048,SMC813.11.50N,1:37:10.25,68:23:48.6,6519.75978,19.77,5292,IIn,0.53,II,0.06,5290,1.75,2.00,2.89,1.94,S,IIP 
13-SN-049,MBR138.13.114N,3:36:04.02,73:09:11.5,6519.86362,18.51,5292,IIn,0.67,,,,,,,,S,AGN-flare 
13-SN-050,SMC793.20.1N,0:36:11.73,63:45:36.5,6520.71662,19.00,5292,Ia,0.32,unkn,0.13,5338,0.09,0.22,0.10,2.95,S,GalaxyAGN 
13-SN-051,SMC791.12.33N,0:32:19.55,66:25:44.3,6520.71233,18.73,5292,Ia,0.90,Ia,0.07,5335,1.80,2.38,1.81,1.98,S,Ia 
13-SN-052,MBR118.20.216N,2:39:53.91,73:07:05.3,6520.87379,19.48,5292,Ia,1.00,,,,12.29,,17.29,5.32,S,Ia 
13-SN-053,MBR117.15.46N,2:29:49.33,71:57:45.2,6520.87173,19.18,5321,Ia,1.00,,,,0.89,,1.77,2.98,S,Ia 
13-SN-054,MBR122.04.597,2:51:33.57,73:00:49.3,6521.77577,19.83,5321,Ia,1.00,,,,0.86,,0.86,1.44,S,Ia 
13-SN-055,SMC702.29.613,0:10:47.75,71:28:28.2,0.00000,19.68,5321,Ia,0.90,,,,,,,,S,Ia 
13-SN-056,LMC583.23.313,4:55:34.55,63:05:31.2,6522.93175,20.44,5321,Ia,0.94,,,,0.13,,0.16,1.54,S,unknown 
13-SN-057,SMC793.02.42N,0:37:02.41,64:29:50.0,6531.83447,19.40,5368,IIp,0.48,Ia,0.10,5345,1.25,2.28,1.28,1.45,S,Ia 
13-SN-058,MBR200.11.30N,2:51:13.59,63:59:33.8,6531.88532,17.61,5368,CN,0.70,,,,7.11,,8.98,4.01,S,unknown-likelyIIn 
13-SN-059,MBR202.13.2N,3:03:11.21,68:27:39.8,6526.81470,18.72,5368,IIp,0.45,,,,,,,,S,AGN 
13-SN-060,LMC602.04.31N,5:48:11.18,61:42:15.4,6538.90401,18.63,5368,Ia,0.80,,,,,,,,S,Ia 
13-SN-061,LMC575.18.398,5:22:33.54,61:53:54.8,6533.89871,19.96,5368,IIn,0.53,,,,1.23,,1.36,5.78,S,unknown 
13-SN-062,LMC601.20.1216,5:50:53.43,62:24:43.8,6538.90194,19.26,5368,Ia,0.36,,,,0.29,,0.30,1.14,S,Ia 
13-SN-063,MBR203.14.488,3:01:54.01,67:07:49.6,6537.86792,19.63,5368,IIp,0.48,,,,,,,,,IIp 
13-SN-064,MBR207.03.928,3:21:53.46,70:29:46.1,6537.87613,18.48,5368,IIn,0.67,,,,2.99,,3.00,3.27,S,Ia 
13-SN-065,SMC824.07.741,0:56:40.86,80:16:33.3,6537.80629,19.68,5368,IIp,0.48,,,,0.47,,0.49,1.17,S,unknown 
13-SN-066,LMC622.22.4N,4:26:10.28,62:31:07.0,6543.92258,17.66,5397,Ia,0.80,,0.017509,NED,0.22,,0.24,3.91,S,AGN 
13-SN-067,MBR135.28.39N,3:39:46.50,75:47:33.6,6545.81138,19.83,5397,IIn,0.53,,,,7.62,,7.95,8.51,S,unknown-likelyIIp 
